<Ver:02>

[00,US,PE,CO]
<cck>
ch007, 15, 15, 15, 15, 15
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch007, 16, 16, 16, 16, 16, 16, 16, 16
ch023, 16, 16, 16, 16, 16, 16, 16, 16
ch039, 16, 16, 16, 16, 16, 16, 16, 16
ch055, 16, 16, 16, 16, 16, 16, 16, 16
ch071, 16, 16, 16, 16, 16, 16, 16, 16
ch087, 16, 16, 16, 16, 16, 16, 16, 16
ch103, 15, 15, 15, 15, 15, 15, 15, 15
ch119, 15, 15, 15, 15, 15, 15, 15, 15
ch135, 15, 15, 15, 15, 15, 15, 15, 15
ch151, 15, 15, 15, 15, 15, 15, 15, 15
ch167, 16, 16, 16, 16, 16, 16, 16, 16
ch183, 16, 16, 16, 16, 16, 16, 16, 16
ch199, 17, 17, 17, 17, 17, 17, 17, 17
ch215, 17, 17, 17, 17, 17, 17, 17, 17
ch233, 18, 18, 18, 18, 18, 18, 18, 18
</ofdm>

<ht20>
ch007, 16, 16, 16, 16, 16, 16, 16, 16
</ht20>

<ht40>
ch007, 16, 16, 16, 16, 16, 16, 16, 16
</ht40>

<vht20>
ch007, 16, 16, 16, 16, 16, 16, 16, 16
</vht20>

<vht40>
ch007, 16, 16, 16, 16, 16, 16, 16, 16
</vht40>

<vht80>
ch007, 15, 15, 15, 15, 15, 15, 15, 15
</vht80>

<vht160>
ch007, 14, 14, 14, 14, 14, 14, 14, 14
</vht160>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 11
ch023, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 11
ch039, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch055, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch071, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 11
ch087, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 11
ch103, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 11
ch119, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch135, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch151, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch167, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 11
ch183, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 11
ch199, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 11
ch215, 14, 14, 14, 14, 14, 14, 14, 14, 14, 13, 13, 13
ch233, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
</ru996>

<ru996x2, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
</ru996x2>

<txbf_backoff>
ch007, 0, 0, 0, 0, 0, 0
</txbf_backoff>

<offset>
0, 0, 0, 0, 0, 0
</offset>
